Judge prints: 3
Test Case #1:
Judge prints: 200
Judge reads: 6 3
Judge prints: 5 3
Judge reads: 6 4
Judge prints: 5 5
Judge reads: 6 5
Judge prints: 5 6
Judge reads: 6 5
Judge prints: 6 5
Judge reads: 6 5
Judge prints: 6 6
Judge reads: 6 5
Judge prints: 7 5
Judge reads: 6 5
Judge prints: 6 6
Judge reads: 6 5
Judge prints: 7 5
Judge reads: 6 5
Judge prints: 7 6
Judge reads: 6 5
Judge prints: 6 4
Judge reads: 6 5
Judge prints: 5 6
Judge reads: 6 5
Judge prints: 7 6
Judge reads: 6 5
Judge prints: 7 4
Judge reads: 6 5
Judge prints: 5 4
Judge reads: 6 6
Judge prints: 5 7
Judge reads: 6 7
Judge prints: 7 8
Judge reads: 6 8
Judge prints: 5 9
Judge reads: 6 9
Judge prints: 5 9
Judge reads: 6 9
Judge prints: 7 8
Judge reads: 6 9
Judge prints: 5 10
Judge reads: 6 9
Judge prints: 5 9
Judge reads: 6 9
Judge prints: 6 10
Judge reads: 6 9
Judge prints: 5 9
Judge reads: 6 9
Judge prints: 6 9
Judge reads: 6 9
Judge prints: 5 9
Judge reads: 6 9
Judge prints: 7 9
Judge reads: 6 9
Judge prints: 6 8
Judge reads: 6 9
Judge prints: 5 9
Judge reads: 6 9
Judge prints: 5 10
Judge reads: 6 9
Judge prints: 7 8
Judge reads: 6 9
Judge prints: 7 9
Judge reads: 6 9
Judge prints: 7 10
Judge reads: 6 9
Judge prints: 5 10
Judge reads: 6 9
Judge prints: 6 10
Judge reads: 6 9
Judge prints: 5 10
Judge reads: 6 9
Judge prints: 7 10
Judge reads: 6 9
Judge prints: 6 8
Judge reads: 6 9
Judge prints: 6 9
Judge reads: 6 9
Judge prints: 7 10
Judge reads: 6 9
Judge prints: 6 8
Judge reads: 6 9
Judge prints: 6 9
Judge reads: 6 9
Judge prints: 5 10
Judge reads: 6 9
Judge prints: 6 8
Judge reads: 6 9
Judge prints: 7 8
Judge reads: 6 9
Judge prints: 5 10
Judge reads: 6 9
Judge prints: 6 9
Judge reads: 6 9
Judge prints: 6 9
Judge reads: 6 9
Judge prints: 5 8
Judge reads: 6 10
Judge prints: 5 11
Judge reads: 6 11
Judge prints: 7 11
Judge reads: 6 12
Judge prints: 7 12
Judge reads: 6 13
Judge prints: 5 13
Judge reads: 6 14
Judge prints: 7 13
Judge reads: 6 14
Judge prints: 6 13
Judge reads: 6 14
Judge prints: 7 14
Judge reads: 6 14
Judge prints: 5 14
Judge reads: 7 2
Judge prints: 7 3
Judge reads: 7 2
Judge prints: 7 3
Judge reads: 7 2
Judge prints: 6 1
Judge reads: 7 3
Judge prints: 6 2
Judge reads: 7 4
Judge prints: 8 5
Judge reads: 7 5
Judge prints: 6 4
Judge reads: 7 6
Judge prints: 7 7
Judge reads: 7 7
Judge prints: 8 8
Judge reads: 7 8
Judge prints: 7 7
Judge reads: 7 8
Judge prints: 7 7
Judge reads: 7 8
Judge prints: 7 8
Judge reads: 7 8
Judge prints: 6 7
Judge reads: 7 9
Judge prints: 8 8
Judge reads: 7 10
Judge prints: 8 11
Judge reads: 7 11
Judge prints: 8 11
Judge reads: 7 12
Judge prints: 7 12
Judge reads: 7 13
Judge prints: 7 14
Judge reads: 7 14
Judge prints: 8 13
Judge reads: 7 14
Judge prints: 8 14
Judge reads: 7 14
Judge prints: 7 15
Judge reads: 7 14
Judge prints: 6 15
Judge reads: 7 14
Judge prints: 7 14
Judge reads: 7 14
Judge prints: 7 14
Judge reads: 7 14
Judge prints: 6 14
Judge reads: 8 2
Judge prints: 7 2
Judge reads: 8 2
Judge prints: 8 2
Judge reads: 8 2
Judge prints: 8 3
Judge reads: 8 2
Judge prints: 9 1
Judge reads: 8 2
Judge prints: 9 2
Judge reads: 8 2
Judge prints: 7 2
Judge reads: 8 2
Judge prints: 7 1
Judge reads: 8 3
Judge prints: 8 4
Judge reads: 8 4
Judge prints: 7 5
Judge reads: 8 5
Judge prints: 9 4
Judge reads: 8 6
Judge prints: 9 6
Judge reads: 8 7
Judge prints: 9 8
Judge reads: 8 8
Judge prints: 9 8
Judge reads: 8 9
Judge prints: 9 10
Judge reads: 8 10
Judge prints: 9 10
Judge reads: 8 11
Judge prints: 9 11
Judge reads: 8 12
Judge prints: 7 11
Judge reads: 8 13
Judge prints: 7 12
Judge reads: 8 14
Judge prints: 7 14
Judge reads: 9 2
Judge prints: 10 2
Judge reads: 9 2
Judge prints: 9 2
Judge reads: 9 2
Judge prints: 8 2
Judge reads: 9 2
Judge prints: 10 2
Judge reads: 9 2
Judge prints: 8 3
Judge reads: 9 2
Judge prints: 10 2
Judge reads: 9 2
Judge prints: 9 2
Judge reads: 9 2
Judge prints: 9 1
Judge reads: 9 2
Judge prints: 8 1
Judge reads: 9 3
Judge prints: 10 2
Judge reads: 9 4
Judge prints: 9 3
Judge reads: 9 5
Judge prints: 8 4
Judge reads: 9 6
Judge prints: 9 5
Judge reads: 9 7
Judge prints: 8 6
Judge reads: 9 8
Judge prints: 8 8
Judge reads: 9 8
Judge prints: 8 7
Judge reads: 9 9
Judge prints: 9 9
Judge reads: 9 10
Judge prints: 10 9
Judge reads: 9 10
Judge prints: 9 10
Judge reads: 9 10
Judge prints: 8 11
Judge reads: 9 10
Judge prints: 8 9
Judge reads: 9 11
Judge prints: 9 10
Judge reads: 9 11
Judge prints: 9 11
Judge reads: 9 11
Judge prints: 8 10
Judge reads: 9 12
Judge prints: 10 11
Judge reads: 9 13
Judge prints: 10 13
Judge reads: 9 13
Judge prints: 10 12
Judge reads: 9 13
Judge prints: 8 12
Judge reads: 9 14
Judge prints: 10 14
Judge reads: 9 14
Judge prints: 9 13
Judge reads: 9 14
Judge prints: 10 15
Judge reads: 9 14
Judge prints: 9 13
Judge reads: 9 14
Judge prints: 8 13
Judge reads: 9 14
Judge prints: 8 13
Judge reads: 9 14
Judge prints: 8 14
Judge reads: 9 14
Judge prints: 10 13
Judge reads: 9 14
Judge prints: 10 14
Judge reads: 9 14
Judge prints: 10 15
Judge reads: 9 14
Judge prints: 10 13
Judge reads: 9 14
Judge prints: 8 14
Judge reads: 9 14
Judge prints: 10 13
Judge reads: 9 14
Judge prints: 8 15
Judge reads: 10 2
Judge prints: 9 2
Judge reads: 10 3
Judge prints: 10 4
Judge reads: 10 4
Judge prints: 11 3
Judge reads: 10 5
Judge prints: 11 6
Judge reads: 10 6
Judge prints: 11 6
Judge reads: 10 7
Judge prints: 11 7
Judge reads: 10 8
Judge prints: 10 7
Judge reads: 10 8
Judge prints: 11 8
Judge reads: 10 8
Judge prints: 9 7
Judge reads: 10 9
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 11 10
Judge reads: 10 11
Judge prints: 10 10
Judge reads: 10 12
Judge prints: 11 11
Judge reads: 10 13
Judge prints: 10 14
Judge reads: 10 13
Judge prints: 11 12
Judge reads: 10 13
Judge prints: 9 14
Judge reads: 10 13
Judge prints: 10 14
Judge reads: 10 13
Judge prints: 11 13
Judge reads: 10 13
Judge prints: 11 14
Judge reads: 10 13
Judge prints: 10 13
Judge reads: 10 13
Judge prints: 9 13
Judge reads: 10 13
Judge prints: 11 12
Judge reads: 10 13
Judge prints: 10 12
Judge reads: 10 13
Judge prints: 9 13
Judge reads: 10 13
Judge prints: 9 12
Judge reads: 10 14
Judge prints: 9 14
Judge reads: 10 14
Judge prints: 10 13
Judge reads: 10 14
Judge prints: 9 15
Judge reads: 11 2
Judge prints: 10 2
Judge reads: 11 2
Judge prints: 11 3
Judge reads: 11 2
Judge prints: 11 3
Judge reads: 11 2
Judge prints: 11 1
Judge reads: 11 2
Judge prints: 10 1
Judge reads: 11 3
Judge prints: 12 2
Judge reads: 11 4
Judge prints: 10 5
Judge reads: 11 4
Judge prints: 10 5
Judge reads: 11 4
Judge prints: 10 4
Judge reads: 11 4
Judge prints: 10 5
Judge reads: 11 4
Judge prints: 11 4
Judge reads: 11 4
Judge prints: 12 5
Judge reads: 11 4
Judge prints: 11 4
Judge reads: 11 4
Judge prints: 11 3
Judge reads: 11 4
Judge prints: 12 4
Judge reads: 11 4
Judge prints: 12 3
Judge reads: 11 4
Judge prints: 11 4
Judge reads: 11 4
Judge prints: 12 3
Judge reads: 11 4
Judge prints: 11 4
Judge reads: 11 4
Judge prints: 10 4
Judge reads: 11 4
Judge prints: 12 4
Judge reads: 11 4
Judge prints: 11 4
Judge reads: 11 4
Judge prints: 10 4
Judge reads: 11 4
Judge prints: 12 4
Judge reads: 11 4
Judge prints: 11 3
Judge reads: 11 4
Judge prints: 10 3
Judge reads: 11 5
Judge prints: 12 6
Judge reads: 11 6
Judge prints: 12 7
Judge reads: 11 7
Judge prints: 11 8
Judge reads: 11 7
Judge prints: 11 7
Judge reads: 11 7
Judge prints: 12 8
Judge reads: 11 7
Judge prints: 12 7
Judge reads: 11 7
Judge prints: 12 7
Judge reads: 11 7
Judge prints: 12 8
Judge reads: 11 7
Judge prints: 10 8
Judge reads: 11 7
Judge prints: 10 6
Judge reads: 11 8
Judge prints: 12 7
Judge reads: 11 9
Judge prints: 11 9
Judge reads: 11 10
Judge prints: 10 11
Judge reads: 11 11
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 13
Judge prints: 12 12
Judge reads: 11 14
Judge prints: 10 13
Judge reads: 12 2
Judge prints: 12 1
Judge reads: 12 3
Judge prints: 11 4
Judge reads: 12 3
Judge prints: 13 4
Judge reads: 12 3
Judge prints: 13 4
Judge reads: 12 3
Judge prints: 12 2
Judge reads: 12 3
Judge prints: 11 3
Judge reads: 12 3
Judge prints: 12 3
Judge reads: 12 3
Judge prints: 12 4
Judge reads: 12 3
Judge prints: 11 3
Judge reads: 12 3
Judge prints: 13 4
Judge reads: 12 3
Judge prints: 11 2
Judge reads: 12 4
Judge prints: 13 3
Judge reads: 12 5
Judge prints: 11 5
Judge reads: 12 6
Judge prints: 12 5
Judge reads: 12 7
Judge prints: 11 6
Judge reads: 12 8
Judge prints: 13 8
Judge reads: 12 9
Judge prints: 13 10
Judge reads: 12 10
Judge prints: 13 9
Judge reads: 12 11
Judge prints: 11 10
Judge reads: 12 12
Judge prints: 12 12
Judge reads: 12 13
Judge prints: 11 13
Judge reads: 12 14
Judge prints: 11 13
Judge reads: 12 14
Judge prints: 11 15
Judge reads: 13 2
Judge prints: 13 1
Judge reads: 13 2
Judge prints: 12 2
Judge reads: 13 2
Judge prints: 13 3
Judge reads: 13 2
Judge prints: 14 3
Judge reads: 13 2
Judge prints: 12 1
Judge reads: 13 2
Judge prints: 14 3
Judge reads: 13 2
Judge prints: 13 3
Judge reads: 13 2
Judge prints: 13 1
Judge reads: 13 2
Judge prints: 12 1
Judge reads: 13 2
Judge prints: 13 3
Judge reads: 13 2
Judge prints: 14 2
Judge reads: 13 2
Judge prints: 13 3
Judge reads: 13 2
Judge prints: 14 2
Judge reads: 13 2
Judge prints: 13 2
Judge reads: 13 2
Judge prints: 12 1
Judge reads: 13 2
Judge prints: 14 3
Judge reads: 13 2
Judge prints: 13 2
Judge reads: 13 2
Judge prints: 13 2
Judge reads: 13 2
Judge prints: 14 2
Judge reads: 13 2
Judge prints: 14 1
Judge reads: 13 3
Judge prints: 12 3
Judge reads: 13 4
Judge prints: 13 5
Judge reads: 13 5
Judge prints: 14 6
Judge reads: 13 5
Judge prints: 13 4
Judge reads: 13 5
Judge prints: 13 5
Judge reads: 13 5
Judge prints: 13 4
Judge reads: 13 5
Judge prints: 14 6
Judge reads: 13 5
Judge prints: 12 6
Judge reads: 13 5
Judge prints: 13 5
Judge reads: 13 5
Judge prints: 14 6
Judge reads: 13 5
Judge prints: 13 4
Judge reads: 13 5
Judge prints: 14 4
Judge reads: 13 6
Judge prints: 13 7
Judge reads: 13 6
Judge prints: 12 5
Judge reads: 13 6
Judge prints: 14 7
Judge reads: 13 6
Judge prints: 12 6
Judge reads: 13 6
Judge prints: 12 5
Judge reads: 13 6
Judge prints: 12 7
Judge reads: 13 6
Judge prints: 12 5
Judge reads: 13 6
Judge prints: 12 5
Judge reads: 13 6
Judge prints: 13 7
Judge reads: 13 6
Judge prints: 14 6
Judge reads: 13 6
Judge prints: 14 5
Judge reads: 13 7
Judge prints: 12 8
Judge reads: 13 7
Judge prints: 12 6
Judge reads: 13 7
Judge prints: 13 6
Judge reads: 13 8
Judge prints: 13 7
Judge reads: 13 9
Judge prints: 12 10
Judge reads: 13 9
Judge prints: 12 10
Judge reads: 13 9
Judge prints: 12 10
Judge reads: 13 9
Judge prints: 14 9
Judge reads: 13 9
Judge prints: 12 8
Judge reads: 13 9
Judge prints: 14 8
Judge reads: 13 10
Judge prints: 12 11
Judge reads: 13 10
Judge prints: 14 9
Judge reads: 13 10
Judge prints: 14 10
Judge reads: 13 10
Judge prints: 13 9
Judge reads: 13 10
Judge prints: 13 11
Judge reads: 13 10
Judge prints: 12 9
Judge reads: 13 11
Judge prints: 12 10
Judge reads: 13 12
Judge prints: 13 13
Judge reads: 13 12
Judge prints: 12 11
Judge reads: 13 12
Judge prints: 14 13
Judge reads: 13 12
Judge prints: 14 11
Judge reads: 13 13
Judge prints: 13 14
Judge reads: 13 13
Judge prints: 13 14
Judge reads: 13 13
Judge prints: 12 12
Judge reads: 13 13
Judge prints: 13 14
Judge reads: 13 13
Judge prints: 14 13
Judge reads: 13 13
Judge prints: 13 13
Judge reads: 13 13
Judge prints: 13 13
Judge reads: 13 13
Judge prints: 14 12
Judge reads: 13 13
Judge prints: 13 14
Judge reads: 13 13
Judge prints: 14 12
Judge reads: 13 13
Judge prints: 14 14
Judge reads: 13 13
Judge prints: 12 12
Judge reads: 13 13
Judge prints: 12 12
Judge reads: 13 13
Judge prints: 14 13
Judge reads: 13 13
Judge prints: 14 12
Judge reads: 13 13
Judge prints: 12 14
Judge reads: 13 13
Judge prints: 14 14
Judge reads: 13 13
Judge prints: 14 13
Judge reads: 13 13
Judge prints: 14 12
Judge reads: 13 13
Judge prints: 13 13
Judge reads: 13 13
Judge prints: 12 13
Judge reads: 13 13
Judge prints: 12 13
Judge reads: 13 13
Judge prints: 13 12
Judge reads: 13 14
Judge prints: 13 14
Judge reads: 13 14
Judge prints: 14 15
Judge reads: 13 14
Judge prints: 14 15
Judge reads: 13 14
Judge prints: 12 15
Judge reads: 13 14
Judge prints: 12 13
Judge reads: 13 14
Judge prints: 0 0
Your code finishes with exit status 0.
Your code doesn't have stderr output.
Congratulations! All test cases passed :)
